   0%|          | 0/48 [00:00<?, ?it/s]   2%|▏         | 1/48 [00:00<00:34,  1.37it/s]   4%|▍         | 2/48 [00:00<00:19,  2.32it/s]   6%|▋         | 3/48 [00:01<00:15,  2.98it/s]   8%|▊         | 4/48 [00:01<00:12,  3.43it/s]  10%|█         | 5/48 [00:01<00:11,  3.74it/s]  12%|█▎        | 6/48 [00:01<00:10,  3.95it/s]  15%|█▍        | 7/48 [00:02<00:10,  4.10it/s]Step 0 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 7, Col: 34
  Row: 7, Col: 35
  Row: 7, Col: 36
  Row: 7, Col: 37
  Row: 7, Col: 38
  Row: 7, Col: 39
  Row: 7, Col: 40
  Row: 7, Col: 41
  Row: 7, Col: 42
  Row: 7, Col: 43
  Row: 7, Col: 44
  Row: 7, Col: 45
  Row: 7, Col: 46
  Row: 7, Col: 47
  Row: 7, Col: 48
  Row: 7, Col: 50
  Row: 7, Col: 57
  Row: 7, Col: 59
  Row: 7, Col: 60
  Row: 7, Col: 61
  Row: 7, Col: 62
  Row: 7, Col: 63
  Row: 8, Col: 0
  Row: 8, Col: 1
  Row: 8, Col: 2
  Row: 8, Col: 3
  Row: 8, Col: 4
  Row: 8, Col: 5
  Row: 8, Col: 6
  Row: 8, Col: 7
  Row: 8, Col: 8
  Row: 8, Col: 9
  Row: 8, Col: 10
  Row: 8, Col: 11
  Row: 8, Col: 12
  Row: 8, Col: 13
  Row: 8, Col: 14
  Row: 8, Col: 15
  Row: 8, Col: 16
  Row: 8, Col: 17
  Row: 8, Col: 18
  Row: 8, Col: 19
  Row: 8, Col: 20
  Row: 8, Col: 21
  Row: 8, Col: 22
  Row: 8, Col: 23
  Row: 8, Col: 24
  Row: 8, Col: 25
  Row: 8, Col: 26
  Row: 8, Col: 27
  Row: 8, Col: 28
  Row: 8, Col: 29
  Row: 8, Col: 30
  Row: 8, Col: 31
  Row: 8, Col: 32
  Row: 8, Col: 33
  Row: 8, Col: 34
  Row: 8, Col: 35
  Row: 8, Col: 36
  Row: 8, Col: 37
  Row: 8, Col: 38
  Row: 8, Col: 39
  Row: 8, Col: 40
  Row: 8, Col: 41
  Row: 8, Col: 42
  Row: 8, Col: 43
  Row: 8, Col: 44
  Row: 8, Col: 45
  Row: 8, Col: 46
  Row: 8, Col: 47
  Row: 8, Col: 48
  Row: 8, Col: 49
  Row: 8, Col: 58
  Row: 8, Col: 60
  Row: 8, Col: 61
  Row: 8, Col: 62
  Row: 8, Col: 63
  Row: 9, Col: 0
  Row: 9, Col: 1
  Row: 9, Col: 2
  Row: 9, Col: 3
  Row: 9, Col: 4
  Row: 9, Col: 5
  Row: 9, Col: 6
  Row: 9, Col: 7
  Row: 9, Col: 8
  Row: 9, Col: 9
  Row: 9, Col: 10
  Row: 9, Col: 11
  Row: 9, Col: 12
  Row: 9, Col: 13
  Row: 9, Col: 14
  Row: 9, Col: 15
  Row: 9, Col: 16
  Row: 9, Col: 17
  Row: 9, Col: 18
  Row: 9, Col: 19
  Row: 9, Col: 20
  Row: 9, Col: 21
  Row: 9, Col: 22
  Row: 9, Col: 23
  Row: 9, Col: 24
  Row: 9, Col: 25
  Row: 9, Col: 26
  Row: 9, Col: 27
  Row: 9, Col: 28
  Row: 9, Col: 29
  Row: 9, Col: 30
  Row: 9, Col: 31
  Row: 9, Col: 32
  Row: 9, Col: 33
  Row: 9, Col: 34
  Row: 9, Col: 35
  Row: 9, Col: 36
  Row: 9, Col: 37
  Row: 9, Col: 38
  Row: 9, Col: 39
  Row: 9, Col: 40
  Row: 9, Col: 41
  Row: 9, Col: 42
  Row: 9, Col: 43
  Row: 9, Col: 44
  Row: 9, Col: 45
  Row: 9, Col: 46
  Row: 9, Col: 47
  Row: 9, Col: 48
  Row: 9, Col: 60
  Row: 9, Col: 61
  Row: 9, Col: 62
  Row: 9, Col: 63
  Row: 10, Col: 0
  Row: 10, Col: 1
  Row: 10, Col: 2
  Row: 10, Col: 3
  Row: 10, Col: 4
  Row: 10, Col: 5
  Row: 10, Col: 6
  Row: 10, Col: 7
  Row: 10, Col: 8
  Row: 10, Col: 9
  Row: 10, Col: 10
  Row: 10, Col: 11
  Row: 10, Col: 12
  Row: 10, Col: 13
  Row: 10, Col: 14
  Row: 10, Col: 15
  Row: 10, Col: 16
  Row: 10, Col: 17
  Row: 10, Col: 18
  Row: 10, Col: 19
  Row: 10, Col: 20
  Row: 10, Col: 21
  Row: 10, Col: 22
  Row: 10, Col: 23
  Row: 10, Col: 24
  Row: 10, Col: 25
  Row: 10, Col: 26
  Row: 10, Col: 27
  Row: 10, Col: 28
  Row: 10, Col: 29
  Row: 10, Col: 30
  Row: 10, Col: 31
  Row: 10, Col: 32
  Row: 10, Col: 33
  Row: 10, Col: 34
  Row: 10, Col: 35
  Row: 10, Col: 36
  Row: 10, Col: 37
  Row: 10, Col: 38
  Row: 10, Col: 39
  Row: 10, Col: 40
  Row: 10, Col: 41
  Row: 10, Col: 42
  Row: 10, Col: 43
  Row: 10, Col: 44
  Row: 10, Col: 45
  Row: 10, Col: 46
  Row: 10, Col: 47
  Row: 10, Col: 48
  Row: 10, Col: 60
  Row: 10, Col: 61
  Row: 10, Col: 62
  Row: 10, Col: 63
  Row: 11, Col: 0
  Row: 11, Col: 1
  Row: 11, Col: 2
  Row: 11, Col: 3
  Row: 11, Col: 4
  Row: 11, Col: 5
  Row: 11, Col: 6
  Row: 11, Col: 7
  Row: 11, Col: 8
  Row: 11, Col: 9
  Row: 11, Col: 11
  Row: 11, Col: 12
  Row: 11, Col: 13
  Row: 11, Col: 14
  Row: 11, Col: 15
  Row: 11, Col: 17
  Row: 11, Col: 18
  Row: 11, Col: 19
  Row: 11, Col: 20
  Row: 11, Col: 21
  Row: 11, Col: 22
  Row: 11, Col: 23
  Row: 11, Col: 24
  Row: 11, Col: 25
  Row: 11, Col: 26
  Row: 11, Col: 27
  Row: 11, Col: 28
  Row: 11, Col: 29
  Row: 11, Col: 30
  Row: 11, Col: 31
  Row: 11, Col: 32
  Row: 11, Col: 33
  Row: 11, Col: 34
  Row: 11, Col: 35
  Row: 11, Col: 36
  Row: 11, Col: 37
  Row: 11, Col: 38
  Row: 11, Col: 39
  Row: 11, Col: 40
  Row: 11, Col: 41
  Row: 11, Col: 42
  Row: 11, Col: 43
  Row: 11, Col: 44
  Row: 11, Col: 45
  Row: 11, Col: 46
  Row: 11, Col: 47
  Row: 11, Col: 48
  Row: 11, Col: 59
  Row: 11, Col: 60
  Row: 11, Col: 61
  Row: 11, Col: 62
  Row: 11, Col: 63
  Row: 12, Col: 0
  Row: 12, Col: 1
  Row: 12, Col: 2
  Row: 12, Col: 3
  Row: 12, Col: 4
  Row: 12, Col: 5
  Row: 12, Col: 6
  Row: 12, Col: 7
  Row: 12, Col: 8
  Row: 12, Col: 9
  Row: 12, Col: 10
  Row: 12, Col: 11
  Row: 12, Col: 12
  Row: 12, Col: 13
  Row: 12, Col: 14
  Row: 12, Col: 15
  Row: 12, Col: 16
  Row: 12, Col: 17
  Row: 12, Col: 18
  Row: 12, Col: 19
  Row: 12, Col: 20
  Row: 12, Col: 21
  Row: 12, Col: 22
  Row: 12, Col: 23
  Row: 12, Col: 24
  Row: 12, Col: 25
  Row: 12, Col: 26
  Row: 12, Col: 27
  Row: 12, Col: 28
  Row: 12, Col: 29
  Row: 12, Col: 30
  Row: 12, Col: 31
  Row: 12, Col: 32
  Row: 12, Col: 33
  Row: 12, Col: 34
  Row: 12, Col: 35
  Row: 12, Col: 36
  Row: 12, Col: 37
  Row: 12, Col: 38
  Row: 12, Col: 39
  Row: 12, Col: 40
  Row: 12, Col: 41
  Row: 12, Col: 42
  Row: 12, Col: 43
  Row: 12, Col: 44
  Row: 12, Col: 45
  Row: 12, Col: 46
  Row: 12, Col: 47
  Row: 12, Col: 59
  Row: 12, Col: 60
  Row: 12, Col: 61
  Row: 12, Col: 62
  Row: 12, Col: 63
  Row: 13, Col: 0
  Row: 13, Col: 1
  Row: 13, Col: 2
  Row: 13, Col: 3
  Row: 13, Col: 4
  Row: 13, Col: 5
  Row: 13, Col: 6
  Row: 13, Col: 7
  Row: 13, Col: 8
  Row: 13, Col: 9
  Row: 13, Col: 10
  Row: 13, Col: 11
  Row: 13, Col: 12
  Row: 13, Col: 13
  Row: 13, Col: 14
  Row: 13, Col: 15
  Row: 13, Col: 18
  Row: 13, Col: 19
  Row: 13, Col: 20
  Row: 13, Col: 21
  Row: 13, Col: 22
  Row: 13, Col: 23
  Row: 13, Col: 24
  Row: 13, Col: 25
  Row: 13, Col: 26
  Row: 13, Col: 27
  Row: 13, Col: 28
  Row: 13, Col: 29
  Row: 13, Col: 30
  Row: 13, Col: 31
  Row: 13, Col: 32
  Row: 13, Col: 33
  Row: 13, Col: 34
  Row: 13, Col: 35
  Row: 13, Col: 36
  Row: 13, Col: 37
  Row: 13, Col: 38
  Row: 13, Col: 39
  Row: 13, Col: 40
  Row: 13, Col: 41
  Row: 13, Col: 42
  Row: 13, Col: 43
  Row: 13, Col: 44
  Row: 13, Col: 45
  Row: 13, Col: 46
  Row: 13, Col: 47
  Row: 13, Col: 56
  Row: 13, Col: 58
  Row: 13, Col: 60
  Row: 13, Col: 61
  Row: 13, Col: 62
  Row: 13, Col: 63
  Row: 14, Col: 0
  Row: 14, Col: 1
  Row: 14, Col: 2
  Row: 14, Col: 3
  Row: 14, Col: 4
  Row: 14, Col: 5
  Row: 14, Col: 6
  Row: 14, Col: 7
  Row: 14, Col: 9
  Row: 14, Col: 10
  Row: 14, Col: 11
  Row: 14, Col: 12
  Row: 14, Col: 13
  Row: 14, Col: 14
  Row: 14, Col: 15
  Row: 14, Col: 20
  Row: 14, Col: 22
  Row: 14, Col: 23
  Row: 14, Col: 24
  Row: 14, Col: 25
  Row: 14, Col: 26
  Row: 14, Col: 27
  Row: 14, Col: 28
  Row: 14, Col: 29
  Row: 14, Col: 30
  Row: 14, Col: 31
  Row: 14, Col: 32
  Row: 14, Col: 33
  Row: 14, Col: 34
  Row: 14, Col: 35
  Row: 14, Col: 36
  Row: 14, Col: 37
  Row: 14, Col: 38
  Row: 14, Col: 39
  Row: 14, Col: 40
  Row: 14, Col: 41
  Row: 14, Col: 42
  Row: 14, Col: 43
  Row: 14, Col: 44
  Row: 14, Col: 47
  Row: 14, Col: 49
  Row: 14, Col: 57
  Row: 14, Col: 58
  Row: 14, Col: 59
  Row: 14, Col: 61
  Row: 14, Col: 62
  Row: 14, Col: 63
  Row: 15, Col: 0
  Row: 15, Col: 1
  Row: 15, Col: 2
  Row: 15, Col: 3
  Row: 15, Col: 4
  Row: 15, Col: 5
  Row: 15, Col: 6
  Row: 15, Col: 9
  Row: 15, Col: 10
  Row: 15, Col: 11
  Row: 15, Col: 13
  Row: 15, Col: 14
  Row: 15, Col: 15
  Row: 15, Col: 17
  Row: 15, Col: 20
  Row: 15, Col: 21
  Row: 15, Col: 22
  Row: 15, Col: 23
  Row: 15, Col: 24
  Row: 15, Col: 25
  Row: 15, Col: 26
  Row: 15, Col: 27
  Row: 15, Col: 28
  Row: 15, Col: 29
  Row: 15, Col: 30
  Row: 15, Col: 31
  Row: 15, Col: 32
  Row: 15, Col: 33
  Row: 15, Col: 34
  Row: 15, Col: 35
  Row: 15, Col: 37
  Row: 15, Col: 38
  Row: 15, Col: 39
  Row: 15, Col: 40
  Row: 15, Col: 41
  Row: 15, Col: 42
  Row: 15, Col: 43
  Row: 15, Col: 44
  Row: 15, Col: 45
  Row: 15, Col: 58
  Row: 15, Col: 59
  Row: 15, Col: 60
  Row: 15, Col: 61
  Row: 15, Col: 62
  Row: 15, Col: 63
  Row: 16, Col: 0
  Row: 16, Col: 1
  Row: 16, Col: 2
  Row: 16, Col: 3
  Row: 16, Col: 4
  Row: 16, Col: 5
  Row: 16, Col: 12
  Row: 16, Col: 14
  Row: 16, Col: 16
  Row: 16, Col: 21
  Row: 16, Col: 22
  Row: 16, Col: 23
  Row: 16, Col: 24
  Row: 16, Col: 25
  Row: 16, Col: 26
  Row: 16, Col: 27
  Row: 16, Col: 28
  Row: 16, Col: 29
  Row: 16, Col: 30
  Row: 16, Col: 31
  Row: 16, Col: 32
  Row: 16, Col: 33
  Row: 16, Col: 34
  Row: 16, Col: 35
  Row: 16, Col: 36
  Row: 16, Col: 37
  Row: 16, Col: 38
  Row: 16, Col: 39
  Row: 16, Col: 40
  Row: 16, Col: 41
  Row: 16, Col: 42
  Row: 16, Col: 44
  Row: 16, Col: 45
  Row: 16, Col: 58
  Row: 16, Col: 59
  Row: 16, Col: 60
  Row: 16, Col: 61
  Row: 16, Col: 62
  Row: 16, Col: 63
  Row: 17, Col: 0
  Row: 17, Col: 1
  Row: 17, Col: 2
  Row: 17, Col: 3
  Row: 17, Col: 4
  Row: 17, Col: 5
  Row: 17, Col: 9
  Row: 17, Col: 13
  Row: 17, Col: 21
  Row: 17, Col: 22
  Row: 17, Col: 23
  Row: 17, Col: 24
  Row: 17, Col: 25
  Row: 17, Col: 26
  Row: 17, Col: 27
  Row: 17, Col: 28
  Row: 17, Col: 29
  Row: 17, Col: 30
  Row: 17, Col: 31
  Row: 17, Col: 32
  Row: 17, Col: 33
  Row: 17, Col: 34
  Row: 17, Col: 35
  Row: 17, Col: 36
  Row: 17, Col: 37
  Row: 17, Col: 38
  Row: 17, Col: 39
  Row: 17, Col: 40
  Row: 17, Col: 41
  Row: 17, Col: 42
  Row: 17, Col: 43
  Row: 17, Col: 44
  Row: 17, Col: 45
  Row: 17, Col: 46
  Row: 17, Col: 57
  Row: 17, Col: 58
  Row: 17, Col: 59
  Row: 17, Col: 60
  Row: 17, Col: 61
  Row: 17, Col: 62
  Row: 17, Col: 63
  Row: 18, Col: 0
  Row: 18, Col: 1
  Row: 18, Col: 2
  Row: 18, Col: 4
  Row: 18, Col: 5
  Row: 18, Col: 9
  Row: 18, Col: 10
  Row: 18, Col: 20
  Row: 18, Col: 21
  Row: 18, Col: 22
  Row: 18, Col: 23
  Row: 18, Col: 24
  Row: 18, Col: 25
  Row: 18, Col: 26
  Row: 18, Col: 27
  Row: 18, Col: 28
  Row: 18, Col: 29
  Row: 18, Col: 30
  Row: 18, Col: 31
  Row: 18, Col: 32
  Row: 18, Col: 33
  Row: 18, Col: 34
  Row: 18, Col: 35
  Row: 18, Col: 36
  Row: 18, Col: 37
  Row: 18, Col: 38
  Row: 18, Col: 39
  Row: 18, Col: 40
  Row: 18, Col: 41
  Row: 18, Col: 42
  Row: 18, Col: 43
  Row: 18, Col: 44
  Row: 18, Col: 47
  Row: 18, Col: 56
  Row: 18, Col: 57
  Row: 18, Col: 58
  Row: 18, Col: 59
  Row: 18, Col: 60
  Row: 18, Col: 61
  Row: 18, Col: 62
  Row: 18, Col: 63
  Row: 19, Col: 0
  Row: 19, Col: 1
  Row: 19, Col: 2
  Row: 19, Col: 3
  Row: 19, Col: 4
  Row: 19, Col: 5
  Row: 19, Col: 7
  Row: 19, Col: 8
  Row: 19, Col: 10
  Row: 19, Col: 15
  Row: 19, Col: 17
  Row: 19, Col: 18
  Row: 19, Col: 19
  Row: 19, Col: 21
  Row: 19, Col: 22
  Row: 19, Col: 23
  Row: 19, Col: 24
  Row: 19, Col: 25
  Row: 19, Col: 26
  Row: 19, Col: 27
  Row: 19, Col: 28
  Row: 19, Col: 29
  Row: 19, Col: 30
  Row: 19, Col: 31
  Row: 19, Col: 32
  Row: 19, Col: 33
  Row: 19, Col: 34
  Row: 19, Col: 35
  Row: 19, Col: 36
  Row: 19, Col: 37
  Row: 19, Col: 38
  Row: 19, Col: 39
  Row: 19, Col: 40
  Row: 19, Col: 41
  Row: 19, Col: 42
  Row: 19, Col: 43
  Row: 19, Col: 44
  Row: 19, Col: 45
  Row: 19, Col: 46
  Row: 19, Col: 55
  Row: 19, Col: 56
  Row: 19, Col: 57
  Row: 19, Col: 58
  Row: 19, Col: 59
  Row: 19, Col: 60
  Row: 19, Col: 61
  Row: 19, Col: 62
  Row: 19, Col: 63
  Row: 20, Col: 0
  Row: 20, Col: 1
  Row: 20, Col: 2
  Row: 20, Col: 3
  Row: 20, Col: 4
  Row: 20, Col: 5
  Row: 20, Col: 6
  Row: 20, Col: 9
  Row: 20, Col: 22
  Row: 20, Col: 23
  Row: 20, Col: 24
  Row: 20, Col: 25
  Row: 20, Col: 26
  Row: 20, Col: 27
  Row: 20, Col: 28
  Row: 20, Col: 29
  Row: 20, Col: 30
  Row: 20, Col: 31
  Row: 20, Col: 32
  Row: 20, Col: 33
  Row: 20, Col: 34
  Row: 20, Col: 36
  Row: 20, Col: 37
  Row: 20, Col: 38
  Row: 20, Col: 39
  Row: 20, Col: 40
  Row: 20, Col: 41
  Row: 20, Col: 42
  Row: 20, Col: 43
  Row: 20, Col: 44
  Row: 20, Col: 45
  Row: 20, Col: 47
  Row: 20, Col: 54
  Row: 20, Col: 56
  Row: 20, Col: 57
  Row: 20, Col: 58
  Row: 20, Col: 59
  Row: 20, Col: 60
  Row: 20, Col: 61
  Row: 20, Col: 62
  Row: 20, Col: 63
  Row: 21, Col: 0
  Row: 21, Col: 1
  Row: 21, Col: 2
  Row: 21, Col: 3
  Row: 21, Col: 4
  Row: 21, Col: 5
  Row: 21, Col: 6
  Row: 21, Col: 13
  Row: 21, Col: 19
  Row: 21, Col: 20
  Row: 21, Col: 21
  Row: 21, Col: 22
  Row: 21, Col: 23
  Row: 21, Col: 24
  Row: 21, Col: 25
  Row: 21, Col: 26
  Row: 21, Col: 27
  Row: 21, Col: 28
  Row: 21, Col: 29
  Row: 21, Col: 30
  Row: 21, Col: 31
  Row: 21, Col: 32
  Row: 21, Col: 33
  Row: 21, Col: 34
  Row: 21, Col: 35
  Row: 21, Col: 37
  Row: 21, Col: 38
  Row: 21, Col: 39
  Row: 21, Col: 40
  Row: 21, Col: 41
  Row: 21, Col: 42
  Row: 21, Col: 45
  Row: 21, Col: 52
  Row: 21, Col: 53
  Row: 21, Col: 55
  Row: 21, Col: 56
  Row: 21, Col: 57
  Row: 21, Col: 58
  Row: 21, Col: 59
  Row: 21, Col: 60
  Row: 21, Col: 61
  Row: 21, Col: 62
  Row: 21, Col: 63
  Row: 22, Col: 0
  Row: 22, Col: 1
  Row: 22, Col: 2
  Row: 22, Col: 3
  Row: 22, Col: 4
  Row: 22, Col: 5
  Row: 22, Col: 7
  Row: 22, Col: 8
  Row: 22, Col: 12
  Row: 22, Col: 13
  Row: 22, Col: 14
  Row: 22, Col: 15
  Row: 22, Col: 19
  Row: 22, Col: 20
  Row: 22, Col: 21
  Row: 22, Col: 22
  Row: 22, Col: 23
  Row: 22, Col: 24
  Row: 22, Col: 25
  Row: 22, Col: 26
  Row: 22, Col: 27
  Row: 22, Col: 28
  Row: 22, Col: 29
  Row: 22, Col: 30
  Row: 22, Col: 31
  Row: 22, Col: 32
  Row: 22, Col: 33
  Row: 22, Col: 34
  Row: 22, Col: 35
  Row: 22, Col: 36
  Row: 22, Col: 37
  Row: 22, Col: 38
  Row: 22, Col: 39
  Row: 22, Col: 40
  Row: 22, Col: 41
  Row: 22, Col: 42
  Row: 22, Col: 43
  Row: 22, Col: 44
  Row: 22, Col: 53
  Row: 22, Col: 54
  Row: 22, Col: 55
  Row: 22, Col: 56
  Row: 22, Col: 57
  Row: 22, Col: 58
  Row: 22, Col: 59
  Row: 22, Col: 60
  Row: 22, Col: 61
  Row: 22, Col: 62
  Row: 22, Col: 63
  Row: 23, Col: 0
  Row: 23, Col: 1
  Row: 23, Col: 2
  Row: 23, Col: 3
  Row: 23, Col: 4
  Row: 23, Col: 5
  Row: 23, Col: 6
  Row: 23, Col: 7
  Row: 23, Col: 8
  Row: 23, Col: 9
  Row: 23, Col: 16
  Row: 23, Col: 20
  Row: 23, Col: 21
  Row: 23, Col: 22
  Row: 23, Col: 23
  Row: 23, Col: 24
  Row: 23, Col: 25
  Row: 23, Col: 26
  Row: 23, Col: 27
  Row: 23, Col: 28
  Row: 23, Col: 29
  Row: 23, Col: 30
  Row: 23, Col: 31
  Row: 23, Col: 32
  Row: 23, Col: 33
  Row: 23, Col: 34
  Row: 23, Col: 35
  Row: 23, Col: 36
  Row: 23, Col: 37
  Row: 23, Col: 38
  Row: 23, Col: 39
  Row: 23, Col: 40
  Row: 23, Col: 41
  Row: 23, Col: 42
  Row: 23, Col: 43
  Row: 23, Col: 45
  Row: 23, Col: 54
  Row: 23, Col: 55
  Row: 23, Col: 56
  Row: 23, Col: 57
  Row: 23, Col: 58
  Row: 23, Col: 59
  Row: 23, Col: 60
  Row: 23, Col: 61
  Row: 23, Col: 62
  Row: 23, Col: 63
  Row: 24, Col: 0
  Row: 24, Col: 1
  Row: 24, Col: 2
  Row: 24, Col: 3
  Row: 24, Col: 4
  Row: 24, Col: 5
  Row: 24, Col: 6
  Row: 24, Col: 7
  Row: 24, Col: 8
  Row: 24, Col: 9
  Row: 24, Col: 15
  Row: 24, Col: 19
  Row: 24, Col: 20
  Row: 24, Col: 21
  Row: 24, Col: 22
  Row: 24, Col: 23
  Row: 24, Col: 24
  Row: 24, Col: 25
  Row: 24, Col: 26
  Row: 24, Col: 27
  Row: 24, Col: 28
  Row: 24, Col: 29
  Row: 24, Col: 30
  Row: 24, Col: 31
  Row: 24, Col: 32
  Row: 24, Col: 33
  Row: 24, Col: 34
  Row: 24, Col: 35
  Row: 24, Col: 36
  Row: 24, Col: 37
  Row: 24, Col: 38
  Row: 24, Col: 39
  Row: 24, Col: 40
  Row: 24, Col: 41
  Row: 24, Col: 42
  Row: 24, Col: 43
  Row: 24, Col: 44
  Row: 24, Col: 52
  Row: 24, Col: 53
  Row: 24, Col: 54
  Row: 24, Col: 55
  Row: 24, Col: 56
  Row: 24, Col: 57
  Row: 24, Col: 58
  Row: 24, Col: 59
  Row: 24, Col: 60
  Row: 24, Col: 61
  Row: 24, Col: 62
  Row: 24, Col: 63
  Row: 25, Col: 0
  Row: 25, Col: 1
  Row: 25, Col: 2
  Row: 25, Col: 3
  Row: 25, Col: 4
  Row: 25, Col: 5
  Row: 25, Col: 6
  Row: 25, Col: 7
  Row: 25, Col: 8
  Row: 25, Col: 9
  Row: 25, Col: 12
  Row: 25, Col: 13
  Row: 25, Col: 15
  Row: 25, Col: 19
  Row: 25, Col: 20
  Row: 25, Col: 21
  Row: 25, Col: 22
  Row: 25, Col: 23
  Row: 25, Col: 24
  Row: 25, Col: 25
  Row: 25, Col: 26
  Row: 25, Col: 27
  Row: 25, Col: 28
  Row: 25, Col: 29
  Row: 25, Col: 30
  Row: 25, Col: 31
  Row: 25, Col: 32
  Row: 25, Col: 33
  Row: 25, Col: 34
  Row: 25, Col: 35
  Row: 25, Col: 36
  Row: 25, Col: 37
  Row: 25, Col: 38
  Row: 25, Col: 39
  Row: 25, Col: 40
  Row: 25, Col: 41
  Row: 25, Col: 43
  Row: 25, Col: 44
  Row: 25, Col: 45
  Row: 25, Col: 47
  Row: 25, Col: 52
  Row: 25, Col: 53
  Row: 25, Col: 54
  Row: 25, Col: 55
  Row: 25, Col: 56
  Row: 25, Col: 57
  Row: 25, Col: 58
  Row: 25, Col: 59
  Row: 25, Col: 60
  Row: 25, Col: 61
  Row: 25, Col: 62
  Row: 25, Col: 63
  Row: 26, Col: 0
  Row: 26, Col: 1
  Row: 26, Col: 2
  Row: 26, Col: 3
  Row: 26, Col: 4
  Row: 26, Col: 7
  Row: 26, Col: 8
  Row: 26, Col: 9
  Row: 26, Col: 10
  Row: 26, Col: 13
  Row: 26, Col: 16
  Row: 26, Col: 19
  Row: 26, Col: 20
  Row: 26, Col: 21
  Row: 26, Col: 22
  Row: 26, Col: 23
  Row: 26, Col: 24
  Row: 26, Col: 25
  Row: 26, Col: 26
  Row: 26, Col: 27
  Row: 26, Col: 28
  Row: 26, Col: 29
  Row: 26, Col: 30
  Row: 26, Col: 31
  Row: 26, Col: 32
  Row: 26, Col: 33
  Row: 26, Col: 34
  Row: 26, Col: 35
  Row: 26, Col: 36
  Row: 26, Col: 37
  Row: 26, Col: 38
  Row: 26, Col: 39
  Row: 26, Col: 40
  Row: 26, Col: 41
  Row: 26, Col: 42
  Row: 26, Col: 43
  Row: 26, Col: 44
  Row: 26, Col: 45
  Row: 26, Col: 46
  Row: 26, Col: 51
  Row: 26, Col: 52
  Row: 26, Col: 53
  Row: 26, Col: 54
  Row: 26, Col: 55
  Row: 26, Col: 56
  Row: 26, Col: 57
  Row: 26, Col: 58
  Row: 26, Col: 59
  Row: 26, Col: 60
  Row: 26, Col: 61
  Row: 26, Col: 62
  Row: 26, Col: 63
  Row: 27, Col: 0
  Row: 27, Col: 1
  Row: 27, Col: 2
  Row: 27, Col: 9
  Row: 27, Col: 10
  Row: 27, Col: 11
  Row: 27, Col: 13
  Row: 27, Col: 14
  Row: 27, Col: 19
  Row: 27, Col: 20
  Row: 27, Col: 21
  Row: 27, Col: 22
  Row: 27, Col: 23
  Row: 27, Col: 24
  Row: 27, Col: 25
  Row: 27, Col: 26
  Row: 27, Col: 27
  Row: 27, Col: 28
  Row: 27, Col: 29
  Row: 27, Col: 30
  Row: 27, Col: 31
  Row: 27, Col: 32
  Row: 27, Col: 33
  Row: 27, Col: 34
  Row: 27, Col: 35
  Row: 27, Col: 36
  Row: 27, Col: 37
  Row: 27, Col: 38
  Row: 27, Col: 39
  Row: 27, Col: 40
  Row: 27, Col: 42
  Row: 27, Col: 43
  Row: 27, Col: 45
  Row: 27, Col: 46
  Row: 27, Col: 50
  Row: 27, Col: 51
  Row: 27, Col: 52
  Row: 27, Col: 53
  Row: 27, Col: 54
  Row: 27, Col: 55
  Row: 27, Col: 56
  Row: 27, Col: 57
  Row: 27, Col: 58
  Row: 27, Col: 59
  Row: 27, Col: 60
  Row: 27, Col: 61
  Row: 27, Col: 62
  Row: 27, Col: 63
  Row: 28, Col: 0
  Row: 28, Col: 1
  Row: 28, Col: 2
  Row: 28, Col: 10
  Row: 28, Col: 11
  Row: 28, Col: 13
  Row: 28, Col: 20
  Row: 28, Col: 21
  Row: 28, Col: 22
  Row: 28, Col: 23
  Row: 28, Col: 24
  Row: 28, Col: 25
  Row: 28, Col: 26
  Row: 28, Col: 27
  Row: 28, Col: 28
  Row: 28, Col: 29
  Row: 28, Col: 30
  Row: 28, Col: 31
  Row: 28, Col: 32
  Row: 28, Col: 33
  Row: 28, Col: 34
  Row: 28, Col: 35
  Row: 28, Col: 36
  Row: 28, Col: 37
  Row: 28, Col: 38
  Row: 28, Col: 39
  Row: 28, Col: 40
  Row: 28, Col: 42
  Row: 28, Col: 45
  Row: 28, Col: 46
  Row: 28, Col: 48
  Row: 28, Col: 49
  Row: 28, Col: 50
  Row: 28, Col: 51
  Row: 28, Col: 52
  Row: 28, Col: 53
  Row: 28, Col: 54
  Row: 28, Col: 55
  Row: 28, Col: 56
  Row: 28, Col: 57
  Row: 28, Col: 58
  Row: 28, Col: 59
  Row: 28, Col: 60
  Row: 28, Col: 61
  Row: 28, Col: 62
  Row: 28, Col: 63
  Row: 29, Col: 0
  Row: 29, Col: 1
  Row: 29, Col: 2
  Row: 29, Col: 5
  Row: 29, Col: 13
  Row: 29, Col: 16
  Row: 29, Col: 19
  Row: 29, Col: 20
  Row: 29, Col: 23
  Row: 29, Col: 25
  Row: 29, Col: 26
  Row: 29, Col: 27
  Row: 29, Col: 28
  Row: 29, Col: 29
  Row: 29, Col: 30
  Row: 29, Col: 31
  Row: 29, Col: 32
  Row: 29, Col: 33
  Row: 29, Col: 34
  Row: 29, Col: 35
  Row: 29, Col: 36
  Row: 29, Col: 37
  Row: 29, Col: 38
  Row: 29, Col: 39
  Row: 29, Col: 40
  Row: 29, Col: 41
  Row: 29, Col: 45
  Row: 29, Col: 46
  Row: 29, Col: 47
